


MISS NUMÈ OF JAPAN

A Japanese-American Romance

BY
ONOTO WATANNA

AUTHOR OF "NATSU-SAN," "YURI-SAN AND OKIKU-SAN,"
"A HALF CASTE," ETC.

[Illustration: Decoration]

CHICAGO AND NEW YORK:
RAND, McNALLY & COMPANY.
PUBLISHERS.


Copyright, 1899, by Rand, McNally & Co.


THIS BOOK

IS AFFECTIONATELY DEDICATED TO MY FRIEND,

HELEN M. BOWEN

BECAUSE I LOVE HER SO




INTRODUCTION.


The fate of an introduction to a book seems not only to fall short of
its purpose, but to offend those whose habit it is to criticise before
they read. Once I heard an old man say, "It is dangerous to write for
the wise. They strike warm hands with form, but shrug a cold shoulder at
originality." I do not think, though, that this book was written for the
"wise," for the men and women whose frosty judgment would freeze the
warm current of a free and almost careless soul. It was written for the
imaginative, and they alone are the true lovers of story and song. Onoto
Watanna plays upon an instrument new to our ears, quaintly Japanese, an
air at times simple and sweet, as tender as the chirrup of a bird in
love, and then as wild as the scream of a hawk. Mood has been her
teacher; impulse has dictated her style. She has inherited the spirit of
the orchard in bloom. Her art is the grace of the wild vine, under no
obligation to a gardener, but with a charm that the gardener could not
impart. A monogram wrought by nature's accident upon the golden leaf of
autumn, does not belong to the world of letters, but it inspires more
feeling and more poetry than a library squeezed out of man's tired
brain. And this book is not unlike an autumn leaf blown from a forest in
Japan.

OPIE READ.

CHICAGO, January, 1899.




CONTENTS.

CHAPTER.                                     PAGE.
his voice: "What is the matter now, Cleo?"

"Nothing," the girl answered, proudly. "Only I thought perhaps you'd
rather not hear me talk. You do not answer when I ask you anything, and
I don't think you even hear what I say."

"Don't let us quarrel already, Cleo."

The girl melted. "No!" she said; and her feelings choked her.

"How is your mother?" he asked, mechanically.

She rose from beside him. "Come and see mother, Arthur. She is not at
all well, and was quite put out about your not meeting us."

They passed into the mother's room together, and Sinclair was soon
forced to listen to the querulous reproaches of the invalid.




CHAPTER XIX.

CONFIDENCES.


A few days later the Davises, together with several other Americans,
swooped down, en masse, on Cleo, and she soon found herself surrounded
by old acquaintances and friends. Mrs. Davis had heard of her arrival
from Takashima, and had come to her at once. The two friends had so much
to say to each other that Cleo was in a happy frame of mind. Sinclair
had spent the former day entirely with her, and had been as tender and
thoughtful as of old. After the first constraint had worn off and they
had grown more used to each other, and the man had settled the matter
with himself that she was the woman with whom he was to spend the rest
of his life, he had called up all the gentleness and tenderness he could
summon. If it was a poor substitute for love, it was, nevertheless, more
welcome to the hungry heart of the girl than the indifference she had
fancied she had detected, and which she now told herself was imaginary.

"My dear," said Mrs. Davis, "you _must_ come and spend a few days with
me at my house. I have such a pretty place--quite a little way from the
city, and in the most charming spot imaginable. The house is large
enough, almost, to be one of our own. I had wings built onto it after I
had been there awhile, and really, it is so much more comfortable and
homelike than the hotel."

"Indeed, I will come," Cleo answered. "Jenny--I want to see everything
there is to see here. You know Arthur likes the country, and has an idea
he'd like to settle here altogether. He says, however, it depends on
me--and I want to see lots of the place before I decide. I do hope I
will like it, for his sake."

"You certainly will get to like it."

"Yes, but I'm afraid I shall get lonely for America and Americans."

"No, you won't, Cleo, because there are scores of Americans here, to say
nothing of tourists from all over Europe. In fact, I intend giving a big
party in your honor, my dear. We haven't had one here for--oh, for ages!
We could invite all the Japanese we know, and all the Americans and
English worth knowing."

So the two friends chatted on, turning from one subject to another. At
one time they had been almost inseparable, and confided in each other on
all subjects. Hence, it was not surprising that Mrs. Davis, with
characteristic familiarity and bon-camaraderie, should dash into the
subject of Cleo's marriage.

"When is it to be, my dear?" she asked. "Sinclair is a splendid catch.
Every one thinks worlds of him here, and--well, he is charming as far as
his own personality goes."

Cleo was silent a moment. Then she said, abruptly: "Jenny, sometimes I
fear that Arthur does not actually love me. I do not know why I should
think so. He is always so kind to me. I suppose I am foolish."

"Of course you are. Why, Cleo, it would be--a--a perfect tragedy if he
did not--it would be dreadful."

The girl sighed. Her words were halting, for she hesitated to ask even
her closest friend such a question: "Does he--has he paid any one _here_
much--a--attention?"

"No, indeed. He doesn't _like_ Japanese women much--he told me so
himself. Says they are all alike. That they haven't any heart."

"Is it true?"

"Well, dear, I don't know. It is not true of all of them, at any rate.
There is one girl I know who is the dearest, best-hearted little thing
in the world. Cleo, she is the sweetest thing you ever saw. I won't
attempt to describe her to you, because I am not a poet, and it would
take a poet to describe Numè."

"Numè?"

"Yes--Mr. Takashima's little sweetheart, you know. Ever heard him speak
of her?"

Cleo Ballard had become suddenly very still and quiet. The other woman
rattled on, without waiting for an answer.

"She has waited for him eight years, and--and I actually believe she
still loves him. She seems to take it as a matter of course that she
loves him, and doesn't see anything strange at all in her doing so, in
spite of the fact that she was just a little girl when he went away."
She paused a moment, smiling thoughtfully. "Really, Cleo, it is the
prettiest thing in the world to see them together. He is rather stiff
and formal, but just as gentle and polite as anything, and she, poor
little creature, thinks he is the finest thing alive."

Cleo Ballard caught her breath with a sudden pain. She had grown quite
white. "Jenny, don't let's talk of--of the Japanese now. I--I--don't
care for them much."

"Don't _care_ for them! Why, you _must_ get over any feeling like that
if you intend living here. However, even if you dislike every Japanese
in Japan, you'd change your mind, perhaps, after you knew Numè. You
really ought to see her--she--why, my dear, what is the matter? You look
quite faint."

"Oh, it is nothing, dear; only don't talk about this--this girl--really,
I--I feel as though I shouldn't like her, and I am sure she won't like
me."

"Oh, come now; you're not well, that's all. Here, sit down. You are
tired after the long trip."

She left the girl's side to go over to Tom and Sinclair, who were
talking over old college days. Cleo heard her praising her new protégé.
Sinclair looked a trifle bored, though Tom was interested.

"Yes, they are all pretty, more or less," Sinclair said, languidly; "but
the deuce is, they are too much alike."

"Well, Numè _is_ different. Really, Mr. Sinclair, I am surprised you
have not met her. But you will all see her at my party. You know we're
going to have one for Cleo at my house," she added.




CHAPTER XX.

SINCLAIR'S INDIFFERENCE.


When Mrs. Davis had said Sinclair did not care for Japanese women she
had merely spoken the truth. With the unreasoning prejudice of a
westerner, he had taken a dislike to them, hardly knowing himself why he
did so. Perhaps one of the reasons lay in the fact that when he had come
to Japan he had been too acutely aware of his engagement, and that his
wife would likely make her home there in Japan. For this reason he
avoided the distractions that the tea-houses offered to most foreigners,
going there only occasionally with parties of friends; but, unlike most
western men, who generally consider it their privilege when in Japan to
be as lawless as they desire, he had got into no entanglements whatever.
That he had been called upon constantly, as consul, to help various
Americans out of such scrapes with Japanese women, had made him more
prejudiced against them.

On the night of Mrs. Davis' party, he stood in a doorway looking on at
the gayly mixed throng. Here were Americans, English, French, Germans,
